Payout,Rolls,Ratio,"Negative Overhead Ratio","Risk On","Risk On Losing Streak","Bets Taken","Bets Won","Bets Lost","W/L Ratio","Max Wager"
234,2005,-0.859,36,false,-435,0,0,0,1.00,0
234.5,2005,-0.855,35,false,-435,0,0,0,1.00,0
235,2005,-0.851,34,false,-435,0,0,0,1.00,0
235.5,2005,-0.847,33,false,-435,0,0,0,1.00,0
236,2005,-0.843,32,false,-435,0,0,0,1.00,0
236.5,2005,-0.839,31,false,-435,0,0,0,1.00,0
237,2005,-0.835,30,false,-435,0,0,0,1.00,0
237.5,2005,-0.832,29,false,-435,0,0,0,1.00,0
238,2005,-0.828,28,false,-435,0,0,0,1.00,0
238.5,2005,-0.824,27,false,-435,0,0,0,1.00,0
239,2005,-0.820,26,false,-435,0,0,0,1.00,0
239.5,2005,-0.816,25,false,-435,0,0,0,1.00,0
240,2005,-2.837,24,false,-921,2,0,2,0.00,0.05
240.5,2005,-2.830,23,false,-921,0,0,0,1.00,0
241,2005,-2.822,22,false,-921,0,0,0,1.00,0
241.5,2005,-2.814,21,false,-921,0,0,0,1.00,0
242,2005,-2.806,20,false,-921,0,0,0,1.00,0
242.5,2005,-2.798,19,false,-921,0,0,0,1.00,0
243,2005,-2.790,18,false,-921,0,0,0,1.00,0
243.5,2005,-2.782,17,false,-921,0,0,0,1.00,0
244,2005,-2.775,16,false,-921,0,0,0,1.00,0
244.5,2005,-2.767,15,false,-921,0,0,0,1.00,0
245,2005,-2.759,14,false,-921,0,0,0,1.00,0
245.5,2005,-2.752,13,false,-921,0,0,0,1.00,0
246,2005,-2.744,12,false,-921,0,0,0,1.00,0
246.5,2005,-2.736,11,false,-921,0,0,0,1.00,0
247,2005,-2.729,10,false,-921,0,0,0,1.00,0
247.5,2005,-2.721,9,false,-921,0,0,0,1.00,0
248,2005,-2.714,8,false,-921,0,0,0,1.00,0
248.5,2005,-2.706,7,false,-921,0,0,0,1.00,0
249,2005,-2.699,6,false,-921,0,0,0,1.00,0
249.5,2005,-2.691,5,false,-921,0,0,0,1.00,0
250,2005,-2.684,4,false,-921,0,0,0,1.00,0
250.5,2005,-2.677,3,false,-921,0,0,0,1.00,0
251,2005,-2.669,2,false,-921,0,0,0,1.00,0
251.5,2005,-2.662,1,false,-921,0,0,0,1.00,0
